cliente_id,edad,ingreso_mensual,antiguedad_laboral_anios,monto_prestamo,monto_prestamo_usd,plazo_meses,cuota_mensual,ratio_deuda_ingreso,score_crediticio,historial_crediticio,tipo_vivienda,canal_solicitud,observaciones,incumplimiento
C100000,29.0,4808.61,4.4,28681.11,7645.78,48,953.49,0.198,591.0,Regular,Alquilada,App,,1
C100001,18.0,1903.01,0.0,12550.13,3369.45,24,710.19,0.373,503.0,Malo,Familiar,Agencia,,1
C100002,45.0,4215.54,8.1,24838.77,6617.07,36,942.92,0.224,,Regular,Propia,Agencia,,1
C100003,16.0,4923.31,11.2,33253.74,8852.18,36,1026.78,0.209,754.0,Excelente,Propia,App,,0
C100004,35.0,3380.26,2.9,26736.21,7136.62,24,1376.73,0.407,601.0,Regular,Alquilada,Web,,1
C100005,42.0,4351.09,16.3,10786.05,2860.34,48,342.3,0.079,586.0,Regular,Propia,Web,documento incompleto,0
C100006,57.0,8003.21,11.6,61389.0,16390.31,36,1969.64,0.246,718.0,Bueno,Familiar,Web,,0
C100007,50.0,3025.27,4.3,41367.38,11022.47,12,3744.2,1.238,669.0,Regular,Alquilada,Agencia,,1
C100008,46.0,1974.71,10.5,19486.28,5230.59,48,476.47,0.241,675.0,Bueno,Propia,Agencia,,0
C100009,46.0,3571.64,7.7,31448.65,8414.71,36,1133.41,0.317,644.0,Regular,Familiar,Agencia,,0
C100010,29.0,2845.58,0.8,15417.61,4101.72,24,840.19,0.295,545.0,Malo,Propia,App,,1
C100011,49.0,4141.55,1.9,26703.2,7104.14,60,528.76,0.128,842.0,Excelente,Familiar,Agencia,referencia pendiente,0
C100012,20.0,5794.27,0.4,65637.72,17500.92,36,2558.78,0.442,604.0,Regular,Propia,App,,0
C100013,34.0,6319.22,5.4,105164.31,28027.12,24,4779.98,0.756,752.0,Excelente,Propia,App,,0
C100014,33.0,4892.19,6.3,49657.21,13234.11,12,4651.18,0.951,533.0,Malo,Alquilada,Agencia,documento incompleto,1
C100015,19.0,7958.6,-2.0,49918.05,13290.14,24,2467.69,0.31,614.0,Regular,Alquilada,App,,0
C100016,37.0,4981.41,2.4,27265.22,7266.4,36,1081.54,0.217,537.0,Malo,Alquilada,Web,referencia pendiente,1
C100017,56.0,6720.66,5.9,54218.75,14476.8,24,2972.13,0.442,558.0,Malo,Propia,Web,,1
C100018,34.0,4955.75,3.4,57072.27,15215.03,48,2034.01,0.41,543.0,Malo,Propia,Agencia,,1
C100019,25.0,4788.68,2.0,39105.13,10431.58,12,3434.29,0.717,,Bueno,Alquilada,App,,1
C100020,37.0,3366.64,9.8,54887.93,14622.84,60,1383.66,0.411,646.0,Regular,Alquilada,Agencia,,0
C100021,47.0,4233.52,19.2,60564.38,16142.24,60,1343.0,0.317,691.0,Bueno,Alquilada,Agencia,,0
C100022,40.0,3264.19,1.5,42730.84,11383.35,36,1512.03,0.463,688.0,Bueno,Propia,Web,,0
C100023,38.0,3699.19,4.4,11118.03,2945.38,36,434.48,0.117,549.0,Malo,Familiar,App,,0
C100024,22.0,4367.92,1.6,54925.3,14663.44,24,2682.69,0.614,634.0,Regular,Alquilada,Web,documento incompleto,0
C100025,123.0,7108.43,19.9,73686.18,19685.42,24,3993.66,0.562,536.0,Malo,Alquilada,Agencia,,1
C100026,43.0,3766.22,4.5,45336.39,12087.27,36,1399.86,0.372,783.0,Excelente,Alquilada,Agencia,,0
C100027,53.0,5589.81,17.2,84036.91,22400.25,60,1799.63,0.322,715.0,Bueno,Alquilada,Agencia,documento incompleto,0
C100028,54.0,2420.14,16.4,28354.54,7541.0,36,1073.92,0.444,,Regular,Alquilada,App,,0
C100029,46.0,3712.06,4.8,14929.04,3974.61,24,829.58,0.223,516.0,Malo,Alquilada,App,,0
C100030,20.0,7501.75,0.6,35920.43,9563.62,24,1653.54,0.22,741.0,Excelente,Alquilada,App,documento incompleto,0
C100031,22.0,4937.47,2.1,49195.97,13108.15,36,1807.86,0.366,603.0,Regular,Familiar,App,,1
C100032,26.0,1865.27,2.3,12119.78,3232.21,24,658.93,0.353,554.0,Malo,Alquilada,Agencia,,1
C100033,41.0,4166.7,7.0,27052.34,7205.18,36,1170.29,0.281,516.0,Malo,Alquilada,Agencia,,1
C100034,29.0,3781.03,3.4,15499.6,4142.61,24,693.96,0.184,783.0,Excelente,Propia,Web,documento incompleto,1
C100035,52.0,2475.73,15.4,15302.74,4106.15,36,480.58,0.194,734.0,Bueno,Propia,Web,,1
C100036,41.0,1913.76,13.0,18618.86,4973.87,36,658.6,0.344,615.0,Regular,Alquilada,Web,,0
C100037,42.0,2751.13,8.7,42035.28,11170.71,48,1006.59,0.366,720.0,Bueno,Alquilada,Agencia,,0
C100038,46.0,,10.5,28920.62,7691.39,48,958.95,0.367,513.0,Malo,Familiar,App,documento incompleto,1
C100039,42.0,5823.57,0.9,46733.26,12445.63,24,2123.76,0.365,759.0,Excelente,Propia,App,,0
C100040,22.0,5477.94,0.9,29159.56,7770.8,36,979.87,0.179,671.0,Bueno,Alquilada,Web,,0
C100041,65.0,5634.03,27.1,66469.01,17702.48,36,2052.37,0.364,798.0,Excelente,Familiar,Web,validación manual,0
C100042,54.0,6869.53,12.1,92214.67,24588.76,24,4249.08,0.619,708.0,Bueno,Alquilada,Agencia,,0
C100043,55.0,1583.58,18.1,16008.51,4266.34,36,584.02,0.369,599.0,Regular,Propia,Web,validación manual,0
C100044,30.0,-1000.0,2.3,53059.21,14171.97,36,2189.61,0.587,533.0,Malo,Alquilada,App,,1
C100045,18.0,4922.25,0.0,36164.19,9651.57,24,1619.16,0.329,740.0,Bueno,Propia,Agencia,,0
C100046,21.0,3124.68,2.0,20036.6,5329.56,24,1072.02,0.343,567.0,Malo,Familiar,Web,validación manual,1
C100047,26.0,3184.04,4.0,58457.49,15600.73,12,5060.2,1.589,725.0,Bueno,Propia,App,,1
C100048,48.0,2947.62,14.5,21368.05,5715.52,48,541.24,0.184,741.0,Excelente,Familiar,Web,,0
C100049,48.0,4553.47,5.4,67810.74,18089.57,36,2666.66,0.586,585.0,Regular,Alquilada,Agencia,,1
C100050,54.0,,9.9,22437.5,5975.85,36,729.02,0.177,710.0,Bueno,Alquilada,Agencia,validación manual,0
C100051,62.0,7346.68,14.4,72704.45,19390.02,36,2244.9,0.306,754.0,Excelente,Propia,App,,0
